		<rom name="Cooking with Wild Game, Vol. 14 (487)\metadata.opf" size="3004" crc="075ed4e1" md5="fea0531341ee7c7c5afb4bf0f3bb21d2" sha1="031ae77b9d1249fecef1a39e618a0ec992aac33e"/>
		<rom name="Cooking with Wild Game, Vol. 15 (553)\Cooking with Wild Game, Vol. 15 - EDA.epub" size="23508183" crc="b6251e63" md5="8d6769af4dd75ebeeaa19e2e49baaddc" sha1="4cb8c779fa23c8a3da69c3713be4b5416294961a"/>
		<rom name="Cooking with Wild Game, Vol. 15 (553)\metadata.opf" size="3184" crc="68e35aa1" md5="fa22280156de17cc2be54c8857226922" sha1="d5f1fd921589bac528b0fae8e85707aa168f136d"/>
		<rom name="Cooking with Wild Game, Vol. 16 (567)\Cooking with Wild Game, Vol. 16 - EDA.epub" size="28163175" crc="6b657a7e" md5="d6369e29abc99a0a580f1a1674633836" sha1="6b53c4246d477ca7ef067c85cc3ac22ce85cd4b4"/>
		<rom name="Cooking with Wild Game, Vol. 16 (567)\metadata.opf" size="3187" crc="defd1258" md5="42bdb19b23c9db12affb6a914e9f70a2" sha1="50581fb92dcf50e4a4392c0df22e8d3290911747"/>
	</machine>
	<machine name="Eri Shiduki">
		<description>Eri Shiduki</description>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 01 (95)\Apparently It's My Fault That My Husband H - Eri Shiduki.epub" size="29606378" crc="e2d79f14" md5="661819be96ff9f3c62614640dac32a50" sha1="ac4b36592dfea0cbc87bbef25066dc9fb8a9cefb"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 01 (95)\metadata.opf" size="3387" crc="780e264c" md5="6b743edc47deeb4b2a995e4a634c044d" sha1="5e90b4070e36fac2cd0730afc2aef64cb712f3ad"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 02 (96)\Apparently It's My Fault That My Husband H - Eri Shiduki.epub" size="32673733" crc="a4fc8e94" md5="8aaf94e21a4b1c09fee57bb12681b4fc" sha1="fe046b968b4a68cbcd144dbbc064a46a7a23658c"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 02 (96)\metadata.opf" size="3143" crc="fdf84821" md5="294f3ebc9dde435cea1ee56bd556b4a3" sha1="475448dfa74424387438168da916f773ade007eb"/>
	</machine>
	<machine name="Fehu Kazuno">
		<description>Fehu Kazuno</description>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 01 (172)\Apocalypse Bringer Mynoghra, Vol. 01 - Fehu Kazuno.epub" size="13016896" crc="14f906ab" md5="91dc2c261142dcc4e354f329b33f80b2" sha1="0567e36b49de022dca683fd42e2e583e0c2e56c2"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 01 (172)\metadata.opf" size="2952" crc="0437561a" md5="eaa391ae3d135a5fc5cd315c860858f0" sha1="9d813125dbdd3c661e11364138cdfdccda982516"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 02 (520)\Apocalypse Bringer Mynoghra, Vol. 02 - Fehu Kazuno.epub" size="17760453" crc="ffafb884" md5="2fbc2e920b89787fe8063b4dd94ac941" sha1="1ec8197caf58bc7b7347db3a447f4a7d715fe18c"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 02 (520)\metadata.opf" size="2736" crc="d77713f4" md5="52526c423de57e428f5ead0747d04b80" sha1="2b73a4782cf19a4726c10cbe97d2faa40a2ed783"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 03 (578)\Apocalypse Bringer Mynoghra, Vol. 03 - Fehu Kazuno.epub" size="14822060" crc="a46b510c" md5="6bf3900a577e4648ed0620edd79000fb" sha1="6c4245e850cc6e5a06dcdf8bfc8946ed8f85ff3c"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 03 (578)\metadata.opf" size="2799" crc="b6e07a9c" md5="870aa395fc16d07789fbd1ffd810f120" sha1="86ec87c47e7890a123b52a3554c0748aab67196f"/>
	</machine>
	<machine name="Firehead">
		<description>Firehead</description>
		<rom name="A Wild Last Boss Appeared!, Vol. 01 (23)\A Wild Last Boss Appeared!, Vol. 01 - Firehead.epub" size="18754915" crc="113a757f" md5="8ea444756231bc8b2beb9fa210e269d6" sha1="5f3cdeb8d744469d0e6b098c64b0e7d5a55ca735"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 01 (23)\metadata.opf" size="2788" crc="d3c1d74b" md5="0917ee5e2ab5f4c561baaed34c6dfcc7" sha1="d8f3466eecda6a8998869339299b13b9d5ec5f71"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 02 (24)\A Wild Last Boss Appeared!, Vol. 02 - Firehead.epub" size="26705733" crc="96be73ca" md5="722e646096d822ae17348cfa0f0e6ffb" sha1="69b0cc3d3772cc5a6e75785ced17a6c0735794b0"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 02 (24)\metadata.opf" size="2962" crc="72b92dc8" md5="a36864dd87bcbb1c403e67cacff5ec90" sha1="f0d78a2fae42764e1f4ff6e614cc90cf77e6f138"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 03 (26)\A Wild Last Boss Appeared!, Vol. 03 - Firehead.epub" size="23067456" crc="6a25f562" md5="ba0e81faee6dda74981b652da18a97dc" sha1="72f1a6caa9176bad80fc2a45f73f4d10cd00e6bb"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 03 (26)\metadata.opf" size="3010" crc="e78c40ef" md5="fa822ed509db2cca3e1c2a7b74309324" sha1="c0591f4f6f36e8551cdff70cb9ff14d279ac395a"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 04 (25)\A Wild Last Boss Appeared!, Vol. 04 - Firehead.epub" size="20088276" crc="ccb60bca" md5="e8960dea36985357f728974c91a7b21d" sha1="b5b3041bdf691777991098782dfcc2dde41676d3"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 04 (25)\metadata.opf" size="3239" crc="c58f8798" md5="0fd85f38e788a1172a904c1fac890b74" sha1="cf5d670be6ed4dc25d3bc0eee1fe567f1a470264"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 05 (167)\A Wild Last Boss Appeared!, Vol. 05 - Firehead.epub" size="29955238" crc="2b148500" md5="be67461586e49110912b85fa02cf9484" sha1="6809b767b35f0acde9ccc602f66d548b16e498a5"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 05 (167)\metadata.opf" size="3203" crc="abbe28f3" md5="128294acb63b9a123c6ee464a1dae828" sha1="c22e51efecb1667d03688dd7ab6092c4e29343a5"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 06 (323)\A Wild Last Boss Appeared!, Vol. 06 - Firehead.epub" size="27894695" crc="4ceb84b6" md5="d6e76d2d88ea333a54f2bc6c118f4150" sha1="d7e80e39e001c8e0cc8e9f33f52466137bfe4131"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 06 (323)\metadata.opf" size="3028" crc="08d3e0ff" md5="fcd776bcd014128b90b7466c729ded88" sha1="7bb6980d1208661fc42e7750d72fe3530de2d0c0"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 07 (537)\A Wild Last Boss Appeared!, Vol. 07 - Firehead.epub" size="19984574" crc="a4b1d62e" md5="008e9e9a50f40916e94b7a483333d83e" sha1="1ecb42e534d176bb658d6c8e298871067865f1a8"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 07 (537)\metadata.opf" size="3167" crc="de91bedf" md5="7a13c13f28bee835c4b29b7f3577c40a" sha1="aff829d61a187684eeda0ff8b6e75591aa6e78ee"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 08 (575)\A Wild Last Boss Appeared!, Vol. 08 - Firehead.epub" size="26486257" crc="d276a9d1" md5="20aa93fa9f5927745c3b5c1c83aa7cd6" sha1="71bd89e40c2bd9f1a6c0e2277190cb1887e102c3"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 08 (575)\metadata.opf" size="3235" crc="b1e2d4e3" md5="513d4aeb63622e5103327551847c06b6" sha1="f0f07bb31fdb62afd47f088b7ba17907a78254d4"/>
	</machine>
	<machine name="Fujino Omori">
		<description>Fujino Omori</description>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 01_ Episode Lyu (389)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="10607050" crc="621e4940" md5="baba84da80206f327489989171f1b7c6" sha1="5c5dfc21a8f4e52284e3a9a462f66f8b79bb06af"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 01_ Episode Lyu (389)\metadata.opf" size="3099" crc="ea8fa332" md5="131d327343fd6fbba72235ab7431ee29" sha1="a85f83223063e5fe9421ed454d3f9ebdec49f394"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 02_ Episode Freya (390)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17144601" crc="c69c1f82" md5="dd423172cb68908651700094b1ec9418" sha1="8190587161047efbeddf038a4ebd1d85a6370756"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 02_ Episode Freya (390)\metadata.opf" size="3158" crc="95a9584f" md5="6f5f80e47dbceb203d406f7faf156995" sha1="3b5297855acc91e07156dd9d11bc4f7915c5dd7e"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 01 (391)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="16138710" crc="0ad0abff" md5="10929ca40cc728b51fc70988419f716c" sha1="551eb01a76c120468c13f8266f7932ee94a18873"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 01 (391)\metadata.opf" size="3140" crc="0b86ae61" md5="484f1cc8ce6d09a409b481b4fd0e87eb" sha1="d1831c020bbf0b8530b7677234dbb665b892c8ed"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 02 (393)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17628471" crc="9e402478" md5="f9e3d9b4e8a98d3fbbc9b16ebb26d5f0" sha1="df3d12075f8917d782ede1faf456dc1cc8a4a9e7"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 02 (393)\metadata.opf" size="3477" crc="89ea971d" md5="b786b07cfe04126c3a910b1e9d073a8d" sha1="107509928c5741a2561836ea9e5b0d88bb72dd9f"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 03 (396)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17101896" crc="068612c4" md5="6bd4695577cd8e311aa94a8984df1914" sha1="9e1d30b312a0fe5b4f6dbad1bb49af4c060a90a5"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 03 (396)\metadata.opf" size="3427" crc="20bf32ee" md5="ef23a56f621f8de5ab2486ef40c630ba" sha1="f94a6297e21f95c8544aff083e7f6b3c807fa521"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 04 (402)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="15342889" crc="e3d2a5b6" md5="2a4c444c074caa0117f637693da9fa3d" sha1="5922c663080c1d89341ddaf12c9e838e980ab8e4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 04 (402)\metadata.opf" size="3191" crc="c2eae159" md5="af484c82d53517abb00596edd1812661" sha1="4159723c60dba921bd68deb00a746bf42e32eab2"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 05 (400)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="18637360" crc="e19a9a8a" md5="0768834422e0e298bf45267c4cba7321" sha1="bbf36c2116ea70d83d90c10490ca8818b249cf87"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 05 (400)\metadata.opf" size="3299" crc="642c3b84" md5="33d32ee2fcef8b0d81afc3a70f3a5ed6" sha1="ce2c5a93ad9dfba175380150b45564bc96e1a149"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 06 (401)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="19844996" crc="807b7318" md5="e1d81655a5b08b221504f869b6383d4b" sha1="8102c3263767c9e2f7f2c3de49fe0f9d7f05bce4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 06 (401)\metadata.opf" size="3407" crc="187cfa9f" md5="36dcc196e1d3331efd1b9fd019f2103d" sha1="1f30be77ec460a7d7c141e3f35d927277d1b00b4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 07 (399)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17251103" crc="fa3cf1bf" md5="bde26b88dab3aa8cbad13623c1ce53f0" sha1="9c4325f89d38b0406d9369a5a1d93f97932e92d4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 07 (399)\metadata.opf" size="3215" crc="1b3724de" md5="8ddaf3dc0105d71512796216e71617d8" sha1="70c1de3b2bc588bd2cb5b430d9c1f61c263c6bb1"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 08 (398)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17586025" crc="f856f982" md5="8dfdf0da07a8b717fb152a5e40ce24bd" sha1="3925a761d1967f6d38e0501061e8a0258c62b73d"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 08 (398)\metadata.opf" size="3480" crc="1d916916" md5="ffee648106d3cea8f3995f6f7b3bd39b" sha1="c75081cf2b8e81a28e99e0b5c5b320c260f8d1f8"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 09 (397)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="10735448" crc="0a23e5f6" md5="e36c1cf7c7a8578da63e66dad844f08f" sha1="c69053776b370de1ac77b12f35c64c0aadabfdfd"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 09 (397)\metadata.opf" size="3518" crc="2ff71a97" md5="895ad5a09436a7619d590f7493e20244" sha1="f48e38467ac87d085cfce1f978c11c3169ddcc15"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 10 (395)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="20017156" crc="a9bcb601" md5="7e95f367234a866eb233dc21cc4eb35f" sha1="deed18c337aa0ee3c2489b96a284b6f337a6dab0"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 10 (395)\metadata.opf" size="3165" crc="172007b4" md5="f9660b5700c65efdaf596518d558d371" sha1="41a0a663cd352250d6a5697f3977f73865667c28"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 11 (394)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="16617054" crc="1414b6db" md5="bf4b32e52b35c82c99cd140c9302ac23" sha1="c148fd8b68965e3e2563da9ab6d88ac9e9a4ae16"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 11 (394)\metadata.opf" size="3307" crc="f50c9b29" md5="9818237482c09aef82d5df1794619840" sha1="dddbce3988d3b3b8d98380ce7d0ff2aec1af21e4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 12 (392)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17934060" crc="92e91bd1" md5="f68d4d9c7d13bf10201e7cc75d09b434" sha1="e3e4d5312eaf9480aee514e39fce6cd0e1742d4b"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 12 (392)\metadata.opf" size="3320" crc="73370cab" md5="a98df70b4b270e99bb1931918709e736" sha1="3aff2b922bbd1bec1c165a6022af5184d3f5382c"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 01 (374)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="4337355" crc="a0b8d178" md5="fccf2463ad83e14ce16de54cc2e31a15" sha1="d7437818276e5a061f931c53dea14a0f5b716a9a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 01 (374)\metadata.opf" size="3041" crc="6fe2f963" md5="49bcc839a4b91dbd3ea4bbfe5a149ccc" sha1="99c270724532238addd2434ccd7666c0a4f3662c"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 02 (377)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="3915574" crc="ef029f66" md5="ebbc570ade3c6716eed7f87fa93c72dc" sha1="95d5dd54ba50ac41f5b0aab3acb738ce32137377"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 02 (377)\metadata.opf" size="2933" crc="179bab49" md5="2e413f6c655f19ec9ada52c9b2d2d6fd" sha1="e2c448f50e4eaa3c99c8fb6500b014d7ee334b55"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 03 (373)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="4211346" crc="fac5174d" md5="61b06fca0f992f29e06daca21df88d1a" sha1="181981ba5f540adb0c41d81f926115d1a4f45c7a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 03 (373)\metadata.opf" size="2773" crc="c921c18c" md5="44d8a478ea4c5cc3661d4ab657506056" sha1="2af90f6ab7e0138e3d88afc5a615cf70a5b3f627"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 04 (386)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="5118847" crc="320a57bc" md5="23d535e6c3b128f6bb97436fccec51d4" sha1="c958590ef82fb43a6ab285fe407a8167e9e2d13e"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 04 (386)\metadata.opf" size="2786" crc="2495d8b3" md5="353766e10c2bc8ba97bda5f3d9775fe0" sha1="2040070c2ea2c821675e4a34c4a48bbe36d9b713"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 05 (388)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="4402151" crc="206dc073" md5="2266cd06ca457cb545713cd5545dc128" sha1="8deba7a6172507619041dd1af0d31741d0d89a94"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 05 (388)\metadata.opf" size="2739" crc="720e1142" md5="b3f39c713ea0efc6a9a1b984863364a0" sha1="6bb472e5ed1923fe87bc57f40c264f1bf08f7a7f"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 06 (387)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="4814001" crc="66a9afd2" md5="513fc94a683efe82cad08ec0f7280b2a" sha1="c3ca171e34ed700e2e9f5e34eb5241dbef537956"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 06 (387)\metadata.opf" size="2869" crc="548f19f5" md5="eddd30a76a1a2c117499d6e1371f25db" sha1="10b1c7a40ea887aed17c93157ba19233fea40492"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 07 (385)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17082007" crc="2d9e51a3" md5="aac25c668dd2ed5d5b91a432db9ddc74" sha1="a9f3497ff77396cfdbeca3e116b635b5f95b7d1a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 07 (385)\metadata.opf" size="2768" crc="96e1d8a3" md5="ff19423125b6c085d5728af401c14afe" sha1="e17e30a5fd0b3a0bc3bae6c3388d768f7a585f63"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 08 (384)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="12201046" crc="7489cbb8" md5="04e219536f7ad7774b5ef14706f8c135" sha1="3545075d02c29a166b43d97af6dab7be73457c94"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 08 (384)\metadata.opf" size="2935" crc="d6804d6f" md5="21ffb2c7ce4e087febe00256a1f80cb9" sha1="371b4b7bbbb8164eb5003987a0e3101141a15de8"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 09 (382)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="9566845" crc="b7624544" md5="3ca3be8fc41e6a4a4ca011b95cea32ad" sha1="43bc349bc647a9b48a2d4c47341bebeb1a7b211e"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 09 (382)\metadata.opf" size="3050" crc="730ae998" md5="3894467c6e5c2981d2d9944c96e3af7b" sha1="b9844c2743a873ac81384c8207c31264b6e29e5d"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 10 (383)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="12428531" crc="ae0b2baa" md5="664bf1331747a854671bd3ba7ba68442" sha1="c43d015efe5c4b055bdf8e1c9b7dcc3a3a058a98"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 10 (383)\metadata.opf" size="2898" crc="de52749e" md5="4464d6e8d89cc5e81436716b43b3b0d7" sha1="f8a6718fb1fb8bea926a6e7f4cd41353ed33bb6a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 11 (380)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="10703443" crc="ab935d1f" md5="ac793b99b4365c268c1c3da621b4896d" sha1="43b4bc0ddbc7605c2fa8cc72435cca4a493adfe4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 11 (380)\metadata.opf" size="2853" crc="4bf93faa" md5="c1d57c8ae751241898a5b9f0956281e9" sha1="b999da95de4254d34aee0cb6f29ec9a79973e73b"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 12 (381)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="12196077" crc="8b7f5b21" md5="587a39db86bc7d13a1338dade660128e" sha1="0201d35083bb4878cd5764e23724916a219aac7c"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 12 (381)\metadata.opf" size="3008" crc="1da4e553" md5="4dd0824ab8ffc82c9432a7dd142c4672" sha1="50cfacb74366a22ca6fd20aedc01b3c3d25ecc01"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 13 (378)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="15056803" crc="a3913594" md5="3f8bafd9cdb8bd8293ff1dc2130030a0" sha1="30f85e099d5e7edd7951e89dc77c9b558530fe1a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 13 (378)\metadata.opf" size="2933" crc="d883d45b" md5="8902672a9c8aee4e3d5bcab2bac71532" sha1="bc696fddd29ad1855a1f8720ef31ba2875003b62"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 14 (379)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="16172833" crc="8fd2f259" md5="01007f0801cf53f42df365611e6e29fc" sha1="899e76a0fea254dd03a8df1fb4d8640601457268"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 14 (379)\metadata.opf" size="3188" crc="ef1980d3" md5="f2f8b7fb0c688119b262f7ad53258387" sha1="de94a9cf56239f8b5709ce410094f0254246499a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 15 (375)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="8301207" crc="5566e995" md5="adb58d10be35a7b154afd3db293dca95" sha1="458c4235c6094bb5f5e8922337a2136e64c6ff02"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 15 (375)\metadata.opf" size="3182" crc="230d39c4" md5="7ad6fda14248029d57de460c9bfad627" sha1="576c81d13d1ad0b3454c96a364624b50615e027e"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 16 (376)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="15101132" crc="fc155558" md5="6ee4a6e97d4b86a1d51460309a9ebd3f" sha1="f06ccbc9d552dd74f506071903640c98ac7cd058"/>
