		<rom name="Cooking with Wild Game, Vol. 14 (487)\metadata.opf" size="3004" crc="075ed4e1" md5="fea0531341ee7c7c5afb4bf0f3bb21d2" sha1="031ae77b9d1249fecef1a39e618a0ec992aac33e"/>
		<rom name="Cooking with Wild Game, Vol. 15 (553)\Cooking with Wild Game, Vol. 15 - EDA.epub" size="23508183" crc="b6251e63" md5="8d6769af4dd75ebeeaa19e2e49baaddc" sha1="4cb8c779fa23c8a3da69c3713be4b5416294961a"/>
		<rom name="Cooking with Wild Game, Vol. 15 (553)\metadata.opf" size="3184" crc="68e35aa1" md5="fa22280156de17cc2be54c8857226922" sha1="d5f1fd921589bac528b0fae8e85707aa168f136d"/>
		<rom name="Cooking with Wild Game, Vol. 16 (567)\Cooking with Wild Game, Vol. 16 - EDA.epub" size="28163175" crc="6b657a7e" md5="d6369e29abc99a0a580f1a1674633836" sha1="6b53c4246d477ca7ef067c85cc3ac22ce85cd4b4"/>
		<rom name="Cooking with Wild Game, Vol. 16 (567)\metadata.opf" size="3187" crc="defd1258" md5="42bdb19b23c9db12affb6a914e9f70a2" sha1="50581fb92dcf50e4a4392c0df22e8d3290911747"/>
	</machine>
	<machine name="Eri Shiduki">
		<description>Eri Shiduki</description>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 01 (95)\Apparently It's My Fault That My Husband H - Eri Shiduki.epub" size="29606378" crc="e2d79f14" md5="661819be96ff9f3c62614640dac32a50" sha1="ac4b36592dfea0cbc87bbef25066dc9fb8a9cefb"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 01 (95)\metadata.opf" size="3387" crc="27750966" md5="1cc31599e5f996d788ca7875a211fc28" sha1="3fefa9a248f9834b9033efe9002be01795811821"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 02 (96)\Apparently It's My Fault That My Husband H - Eri Shiduki.epub" size="32673733" crc="a4fc8e94" md5="8aaf94e21a4b1c09fee57bb12681b4fc" sha1="fe046b968b4a68cbcd144dbbc064a46a7a23658c"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 02 (96)\metadata.opf" size="3143" crc="befcfda8" md5="036988ce75859f734c06536baba6859c" sha1="85b11b2f62dc476d52da0d91a6e403c3d4f7d59e"/>
	</machine>
	<machine name="Fehu Kazuno">
		<description>Fehu Kazuno</description>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 01 (172)\Apocalypse Bringer Mynoghra, Vol. 01 - Fehu Kazuno.epub" size="13016896" crc="14f906ab" md5="91dc2c261142dcc4e354f329b33f80b2" sha1="0567e36b49de022dca683fd42e2e583e0c2e56c2"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 01 (172)\metadata.opf" size="2952" crc="23f3af15" md5="e815966f57c449bd98bf800656ffddac" sha1="696a079d1cc00a483512d18a928dd2f3b4cdc0bc"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 02 (520)\Apocalypse Bringer Mynoghra, Vol. 02 - Fehu Kazuno.epub" size="17760453" crc="ffafb884" md5="2fbc2e920b89787fe8063b4dd94ac941" sha1="1ec8197caf58bc7b7347db3a447f4a7d715fe18c"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 02 (520)\metadata.opf" size="2736" crc="0c201db8" md5="8ad35ec1d4a7b1a6800bbbbbfa440cfb" sha1="689ac19def1abbd4bec9b6e16d697d67be1889bf"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 03 (578)\Apocalypse Bringer Mynoghra, Vol. 03 - Fehu Kazuno.epub" size="14822060" crc="a46b510c" md5="6bf3900a577e4648ed0620edd79000fb" sha1="6c4245e850cc6e5a06dcdf8bfc8946ed8f85ff3c"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 03 (578)\metadata.opf" size="2806" crc="3c500ea7" md5="87597ad7b04be256cb2f770b16dbb89c" sha1="5eb6fc92ac220f49ca1508b78b16c314222ce122"/>
	</machine>
	<machine name="Firehead">
		<description>Firehead</description>
		<rom name="A Wild Last Boss Appeared!, Vol. 01 (23)\A Wild Last Boss Appeared!, Vol. 01 - Firehead.epub" size="18754915" crc="113a757f" md5="8ea444756231bc8b2beb9fa210e269d6" sha1="5f3cdeb8d744469d0e6b098c64b0e7d5a55ca735"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 01 (23)\metadata.opf" size="2788" crc="d3c1d74b" md5="0917ee5e2ab5f4c561baaed34c6dfcc7" sha1="d8f3466eecda6a8998869339299b13b9d5ec5f71"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 02 (24)\A Wild Last Boss Appeared!, Vol. 02 - Firehead.epub" size="26705733" crc="96be73ca" md5="722e646096d822ae17348cfa0f0e6ffb" sha1="69b0cc3d3772cc5a6e75785ced17a6c0735794b0"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 02 (24)\metadata.opf" size="2962" crc="72b92dc8" md5="a36864dd87bcbb1c403e67cacff5ec90" sha1="f0d78a2fae42764e1f4ff6e614cc90cf77e6f138"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 03 (26)\A Wild Last Boss Appeared!, Vol. 03 - Firehead.epub" size="23067456" crc="6a25f562" md5="ba0e81faee6dda74981b652da18a97dc" sha1="72f1a6caa9176bad80fc2a45f73f4d10cd00e6bb"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 03 (26)\metadata.opf" size="3010" crc="e78c40ef" md5="fa822ed509db2cca3e1c2a7b74309324" sha1="c0591f4f6f36e8551cdff70cb9ff14d279ac395a"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 04 (25)\A Wild Last Boss Appeared!, Vol. 04 - Firehead.epub" size="20088276" crc="ccb60bca" md5="e8960dea36985357f728974c91a7b21d" sha1="b5b3041bdf691777991098782dfcc2dde41676d3"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 04 (25)\metadata.opf" size="3239" crc="c58f8798" md5="0fd85f38e788a1172a904c1fac890b74" sha1="cf5d670be6ed4dc25d3bc0eee1fe567f1a470264"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 05 (167)\A Wild Last Boss Appeared!, Vol. 05 - Firehead.epub" size="29955238" crc="2b148500" md5="be67461586e49110912b85fa02cf9484" sha1="6809b767b35f0acde9ccc602f66d548b16e498a5"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 05 (167)\metadata.opf" size="3203" crc="abbe28f3" md5="128294acb63b9a123c6ee464a1dae828" sha1="c22e51efecb1667d03688dd7ab6092c4e29343a5"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 06 (323)\A Wild Last Boss Appeared!, Vol. 06 - Firehead.epub" size="27894695" crc="4ceb84b6" md5="d6e76d2d88ea333a54f2bc6c118f4150" sha1="d7e80e39e001c8e0cc8e9f33f52466137bfe4131"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 06 (323)\metadata.opf" size="3028" crc="08d3e0ff" md5="fcd776bcd014128b90b7466c729ded88" sha1="7bb6980d1208661fc42e7750d72fe3530de2d0c0"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 07 (537)\A Wild Last Boss Appeared!, Vol. 07 - Firehead.epub" size="19984574" crc="a4b1d62e" md5="008e9e9a50f40916e94b7a483333d83e" sha1="1ecb42e534d176bb658d6c8e298871067865f1a8"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 07 (537)\metadata.opf" size="3167" crc="de91bedf" md5="7a13c13f28bee835c4b29b7f3577c40a" sha1="aff829d61a187684eeda0ff8b6e75591aa6e78ee"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 08 (575)\A Wild Last Boss Appeared!, Vol. 08 - Firehead.epub" size="26486257" crc="d276a9d1" md5="20aa93fa9f5927745c3b5c1c83aa7cd6" sha1="71bd89e40c2bd9f1a6c0e2277190cb1887e102c3"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 08 (575)\metadata.opf" size="3235" crc="b1e2d4e3" md5="513d4aeb63622e5103327551847c06b6" sha1="f0f07bb31fdb62afd47f088b7ba17907a78254d4"/>
	</machine>
	<machine name="Fujino Omori">
		<description>Fujino Omori</description>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 01_ Episode Lyu (389)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="10607050" crc="621e4940" md5="baba84da80206f327489989171f1b7c6" sha1="5c5dfc21a8f4e52284e3a9a462f66f8b79bb06af"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 01_ Episode Lyu (389)\metadata.opf" size="3099" crc="2440782a" md5="33b654d480475c6762ddd52395e86386" sha1="87357a280bf9f8a6a02dad551a7df37280b2725c"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 02_ Episode Freya (390)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17144601" crc="c69c1f82" md5="dd423172cb68908651700094b1ec9418" sha1="8190587161047efbeddf038a4ebd1d85a6370756"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 02_ Episode Freya (390)\metadata.opf" size="3158" crc="98b8bc59" md5="a0009c68badd146c55baee31e8f4fa24" sha1="fd526600c9444b5956210fd10d34b735d5a4b828"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 01 (391)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="16138710" crc="0ad0abff" md5="10929ca40cc728b51fc70988419f716c" sha1="551eb01a76c120468c13f8266f7932ee94a18873"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 01 (391)\metadata.opf" size="3140" crc="11f3d04c" md5="363a670db65018c6b395bf55b9cf48ff" sha1="e07962ce46f6c875826ba82faad04a61ab61f0d6"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 02 (393)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17628471" crc="9e402478" md5="f9e3d9b4e8a98d3fbbc9b16ebb26d5f0" sha1="df3d12075f8917d782ede1faf456dc1cc8a4a9e7"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 02 (393)\metadata.opf" size="3477" crc="fb6ceced" md5="6659d3be02ad3c0fbb2f08a0b8a93184" sha1="e1baeccb8e9c1b9695dc73ca9602319199e65003"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 03 (396)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17101896" crc="068612c4" md5="6bd4695577cd8e311aa94a8984df1914" sha1="9e1d30b312a0fe5b4f6dbad1bb49af4c060a90a5"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 03 (396)\metadata.opf" size="3427" crc="7a2da5f6" md5="0108105a65b0f3240bd04fbdbda77767" sha1="567d214f88283b48ffbbb13063de598b29b5a3d1"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 04 (402)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="15342889" crc="e3d2a5b6" md5="2a4c444c074caa0117f637693da9fa3d" sha1="5922c663080c1d89341ddaf12c9e838e980ab8e4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 04 (402)\metadata.opf" size="3191" crc="e2848d60" md5="6444a5b578c21cdb3bf0b6e90c3d2034" sha1="729ce9c41ca0dc9720bccac4fadbe478121cd1d4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 05 (400)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="18637360" crc="e19a9a8a" md5="0768834422e0e298bf45267c4cba7321" sha1="bbf36c2116ea70d83d90c10490ca8818b249cf87"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 05 (400)\metadata.opf" size="3299" crc="c0da890f" md5="997c227e948048513ad0f9596da27145" sha1="5370df376e48799038fad3d09438904ead866415"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 06 (401)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="19844996" crc="807b7318" md5="e1d81655a5b08b221504f869b6383d4b" sha1="8102c3263767c9e2f7f2c3de49fe0f9d7f05bce4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 06 (401)\metadata.opf" size="3407" crc="f47f0f8c" md5="848b387f7ad95872b412759fc9cb14f0" sha1="65827ee9141fc0489e12b04bab7cef6dea83c820"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 07 (399)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17251103" crc="fa3cf1bf" md5="bde26b88dab3aa8cbad13623c1ce53f0" sha1="9c4325f89d38b0406d9369a5a1d93f97932e92d4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 07 (399)\metadata.opf" size="3222" crc="d11122b8" md5="915030247a0bda2c501ba5907490c4e8" sha1="5896ea095ef1ec193b865c7e0ab451c2e2748178"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 08 (398)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17586025" crc="f856f982" md5="8dfdf0da07a8b717fb152a5e40ce24bd" sha1="3925a761d1967f6d38e0501061e8a0258c62b73d"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 08 (398)\metadata.opf" size="3487" crc="89511a87" md5="e5ee08625b993a8745a24215c81de18e" sha1="fd4ce0b976488b538303fc3ae7fd1e030d78ee87"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 09 (397)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="10735448" crc="0a23e5f6" md5="e36c1cf7c7a8578da63e66dad844f08f" sha1="c69053776b370de1ac77b12f35c64c0aadabfdfd"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 09 (397)\metadata.opf" size="3518" crc="b94856ba" md5="833c3b7532e153ff3f7d7266aa513e96" sha1="703dcc8d33b9b702d0b50467e47829390c36502c"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 10 (395)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="20017156" crc="a9bcb601" md5="7e95f367234a866eb233dc21cc4eb35f" sha1="deed18c337aa0ee3c2489b96a284b6f337a6dab0"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 10 (395)\metadata.opf" size="3165" crc="34dea52e" md5="071fd69d3ab677b3f71defadc4c7aadb" sha1="28dd9476f5a2885594387f0032899645e92089b0"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 11 (394)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="16617054" crc="1414b6db" md5="bf4b32e52b35c82c99cd140c9302ac23" sha1="c148fd8b68965e3e2563da9ab6d88ac9e9a4ae16"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 11 (394)\metadata.opf" size="3307" crc="f50c9b29" md5="9818237482c09aef82d5df1794619840" sha1="dddbce3988d3b3b8d98380ce7d0ff2aec1af21e4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 12 (392)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17934060" crc="92e91bd1" md5="f68d4d9c7d13bf10201e7cc75d09b434" sha1="e3e4d5312eaf9480aee514e39fce6cd0e1742d4b"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 12 (392)\metadata.opf" size="3320" crc="c83d1e59" md5="db6730cf181bc8329913462927d8c1ff" sha1="92e1c85f5a7948493c7c886542a913ac1811feb1"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 01 (374)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="4337355" crc="a0b8d178" md5="fccf2463ad83e14ce16de54cc2e31a15" sha1="d7437818276e5a061f931c53dea14a0f5b716a9a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 01 (374)\metadata.opf" size="3041" crc="6fe2f963" md5="49bcc839a4b91dbd3ea4bbfe5a149ccc" sha1="99c270724532238addd2434ccd7666c0a4f3662c"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 02 (377)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="3915574" crc="ef029f66" md5="ebbc570ade3c6716eed7f87fa93c72dc" sha1="95d5dd54ba50ac41f5b0aab3acb738ce32137377"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 02 (377)\metadata.opf" size="2933" crc="179bab49" md5="2e413f6c655f19ec9ada52c9b2d2d6fd" sha1="e2c448f50e4eaa3c99c8fb6500b014d7ee334b55"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 03 (373)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="4211346" crc="fac5174d" md5="61b06fca0f992f29e06daca21df88d1a" sha1="181981ba5f540adb0c41d81f926115d1a4f45c7a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 03 (373)\metadata.opf" size="2773" crc="c921c18c" md5="44d8a478ea4c5cc3661d4ab657506056" sha1="2af90f6ab7e0138e3d88afc5a615cf70a5b3f627"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 04 (386)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="5118847" crc="320a57bc" md5="23d535e6c3b128f6bb97436fccec51d4" sha1="c958590ef82fb43a6ab285fe407a8167e9e2d13e"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 04 (386)\metadata.opf" size="2786" crc="2495d8b3" md5="353766e10c2bc8ba97bda5f3d9775fe0" sha1="2040070c2ea2c821675e4a34c4a48bbe36d9b713"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 05 (388)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="4402151" crc="206dc073" md5="2266cd06ca457cb545713cd5545dc128" sha1="8deba7a6172507619041dd1af0d31741d0d89a94"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 05 (388)\metadata.opf" size="2739" crc="1961e7a5" md5="631d50f6f2bae76fc9090ccdc7fd650c" sha1="b85aa1fea649aec35e865eeca751bc40dfc8cf9a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 06 (387)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="4814001" crc="66a9afd2" md5="513fc94a683efe82cad08ec0f7280b2a" sha1="c3ca171e34ed700e2e9f5e34eb5241dbef537956"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 06 (387)\metadata.opf" size="2869" crc="ef95de24" md5="8cea4811cff517119636aa678bef74c3" sha1="4ca1a44b0f788667ea2f4d6e6d510b4cd992c3e6"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 07 (385)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17082007" crc="2d9e51a3" md5="aac25c668dd2ed5d5b91a432db9ddc74" sha1="a9f3497ff77396cfdbeca3e116b635b5f95b7d1a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 07 (385)\metadata.opf" size="2768" crc="666995fb" md5="bfe0358354201b338c51bd629e862053" sha1="8e0300955f639b6f94ec3112ac3177e2397017b0"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 08 (384)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="12201046" crc="7489cbb8" md5="04e219536f7ad7774b5ef14706f8c135" sha1="3545075d02c29a166b43d97af6dab7be73457c94"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 08 (384)\metadata.opf" size="2935" crc="24568d76" md5="63053c57908d97729f31fb230babaa06" sha1="3116ffd66b9f95b3fe5a0211486dc4a3b2b4e21e"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 09 (382)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="9566845" crc="b7624544" md5="3ca3be8fc41e6a4a4ca011b95cea32ad" sha1="43bc349bc647a9b48a2d4c47341bebeb1a7b211e"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 09 (382)\metadata.opf" size="3050" crc="24124020" md5="0e4975f732f5fd8c5d3cf5356cb9d2bd" sha1="11f38dbd336f28b770b8dcd407dd6352ed665758"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 10 (383)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="12428531" crc="ae0b2baa" md5="664bf1331747a854671bd3ba7ba68442" sha1="c43d015efe5c4b055bdf8e1c9b7dcc3a3a058a98"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 10 (383)\metadata.opf" size="2898" crc="4123945b" md5="5c625bd8fd77935848180ee96b94fe3d" sha1="aaf352ed01d1e0febbeec42b070b94e74a6f8102"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 11 (380)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="10703443" crc="ab935d1f" md5="ac793b99b4365c268c1c3da621b4896d" sha1="43b4bc0ddbc7605c2fa8cc72435cca4a493adfe4"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 11 (380)\metadata.opf" size="2853" crc="17616784" md5="56ec1ac8b9686a30a8dd0d51c4f57624" sha1="e3da67f72f90f86093d917df24846dfbdceee031"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 12 (381)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="12196077" crc="8b7f5b21" md5="587a39db86bc7d13a1338dade660128e" sha1="0201d35083bb4878cd5764e23724916a219aac7c"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 12 (381)\metadata.opf" size="3008" crc="2b243617" md5="b7c14991926a3a28f8fbd17e4751eb18" sha1="d0e6482f0eaef62ac5a7d84296cda49b2bd1df93"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 13 (378)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="15056803" crc="a3913594" md5="3f8bafd9cdb8bd8293ff1dc2130030a0" sha1="30f85e099d5e7edd7951e89dc77c9b558530fe1a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 13 (378)\metadata.opf" size="2933" crc="38e4c5fc" md5="020fc40336f5de2ca9d67500101dea20" sha1="f0a9d9644dbaa60c4698b8f881eb3b81bf6aab78"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 14 (379)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="16172833" crc="8fd2f259" md5="01007f0801cf53f42df365611e6e29fc" sha1="899e76a0fea254dd03a8df1fb4d8640601457268"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 14 (379)\metadata.opf" size="3188" crc="5075159b" md5="a4bc2e0c0e142ee50456d7a6fb97572f" sha1="378953e83ec2d0d4b82c25c509cabe8c7a49431d"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 15 (375)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="8301207" crc="5566e995" md5="adb58d10be35a7b154afd3db293dca95" sha1="458c4235c6094bb5f5e8922337a2136e64c6ff02"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 15 (375)\metadata.opf" size="3182" crc="6f1a9167" md5="7a15ce472db6cc2b63a740ba13b0d2cd" sha1="a84967805c83ed8f5ed6c11c8a408885c6a37e8f"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_, Vol. 16 (376)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="15101132" crc="fc155558" md5="6ee4a6e97d4b86a1d51460309a9ebd3f" sha1="f06ccbc9d552dd74f506071903640c98ac7cd058"/>
