		<rom name="Black Summoner, Vol. 05_ The Demon Lord Rises (208)\metadata.opf" size="3276" crc="56a219fe" md5="786f5561d1bac341324213a9a8eeab03" sha1="ac9c6afe7a96f9992767a9a73d9afa13a3bb802f"/>
		<rom name="Black Summoner, Vol. 06_ The Red Maidens (489)\Black Summoner, Vol. 06_ The Red Maidens - Doufu Mayoi.epub" size="27482448" crc="005ff82b" md5="6b3df860434e2df8184a93b6850d5f11" sha1="30f52f3daee70606d93dad3b7ca77a44414255af"/>
		<rom name="Black Summoner, Vol. 06_ The Red Maidens (489)\cover.jpg" size="730202" crc="f2969f05" md5="4c5f6fc385f8cd083d8909f1570a08ea" sha1="a7c1e1ca9f6c72d1de871aef3826fbc5e1762009"/>
		<rom name="Black Summoner, Vol. 06_ The Red Maidens (489)\metadata.opf" size="3174" crc="0bfef260" md5="273f59d32bbb8fb3e846fea79c84dc38" sha1="5d2ed2bf8891bed67f8941e22cddc8f0780df8b9"/>
		<rom name="Black Summoner, Vol. 07_ The Creeping Darkness (543)\Black Summoner, Vol. 07_ The Creeping Dark - Doufu Mayoi.epub" size="32840538" crc="23094563" md5="02da539fa4e95e15922984fb9f85fb19" sha1="ed7e5fde5fbbc0848b689c4feffee322f8bcbb2f"/>
		<rom name="Black Summoner, Vol. 07_ The Creeping Darkness (543)\cover.jpg" size="1771994" crc="7913ccf9" md5="cf1e63f787baeffa122d5a88cb015702" sha1="0e34bf2e2dca14ab8761f5fec80f189ed9b4e321"/>
		<rom name="Black Summoner, Vol. 07_ The Creeping Darkness (543)\metadata.opf" size="3103" crc="88d9d28c" md5="9e97ab3c3ab06da95023a9982fe68d6f" sha1="37648c58315cc3e704eb7118cf656f044bd8ffe1"/>
		<rom name="Black Summoner, Vol. 08_ The Pope of the Holy Empire (581)\Black Summoner, Vol. 08_ The Pope of the H - Doufu Mayoi.epub" size="25384945" crc="890beec8" md5="fa330a92d2cb2cb17918d9b8508e69c1" sha1="6999bdad5c5931a5e1bc5d3e4585901eb22b0002"/>
		<rom name="Black Summoner, Vol. 08_ The Pope of the Holy Empire (581)\cover.jpg" size="1672477" crc="7ed6ad60" md5="a60c3d0760a05c6fe33b6857587ff295" sha1="7eaa19d093b49ccf692e2fe70f7794b01d4aa3c7"/>
		<rom name="Black Summoner, Vol. 08_ The Pope of the Holy Empire (581)\metadata.opf" size="3123" crc="9810c0c2" md5="a923e0f793b0af074986e2eb040b0355" sha1="cd766da8ecf1287c750258067f02e0fc88e6e5e2"/>
	</machine>
	<machine name="EDA">
		<description>EDA</description>
		<rom name="Cooking with Wild Game, Vol. 01 (306)\Cooking with Wild Game, Vol. 01 - EDA.epub" size="16955890" crc="b3747575" md5="58cd78411293894fdca57eb3259f148c" sha1="0b8fbf7a30aedd20a312b894f1131ec4b993fc61"/>
		<rom name="Cooking with Wild Game, Vol. 01 (306)\cover.jpg" size="1657395" crc="43e85304" md5="427dd6befb21169fc28fa18d00a0414b" sha1="93261f1a41a34823e3b7d511fb2191f53eb633ff"/>
		<rom name="Cooking with Wild Game, Vol. 01 (306)\metadata.opf" size="3118" crc="f523d429" md5="bf5e8a1c18a4dd5206f4d82c71989e51" sha1="a8094ff9bd3ac20023c946327c8a4307dd6b99bd"/>
		<rom name="Cooking with Wild Game, Vol. 02 (309)\Cooking with Wild Game, Vol. 02 - EDA.epub" size="21800055" crc="390d84f4" md5="7d84829c21a22cafdfa47fb56c9f5053" sha1="25436ec06f89e0167220898f1e0a1cfdf815de87"/>
		<rom name="Cooking with Wild Game, Vol. 02 (309)\cover.jpg" size="1921931" crc="930dc2dc" md5="843b79259dd81c553ed8cc9cb45dd5ae" sha1="e536c73cf58e76a236e066f8d2431e4631e06013"/>
		<rom name="Cooking with Wild Game, Vol. 02 (309)\metadata.opf" size="2947" crc="e32af586" md5="010b438603a666df694b335a9e30a9df" sha1="14e4b0a475ee7181807732767230e4b8885e0d8c"/>
		<rom name="Cooking with Wild Game, Vol. 03 (307)\Cooking with Wild Game, Vol. 03 - EDA.epub" size="18659371" crc="a282741d" md5="29a32e7bac581d4b8045d3a969a2dd73" sha1="6936140557eac1f958aea51190b618caf345465d"/>
		<rom name="Cooking with Wild Game, Vol. 03 (307)\cover.jpg" size="2000168" crc="79ebf1cf" md5="2cda5496992a1de60ed6695d8aab0608" sha1="2c5968343b6ed0090985be1ac1fc85654b22a2a7"/>
		<rom name="Cooking with Wild Game, Vol. 03 (307)\metadata.opf" size="3053" crc="6db68b4d" md5="0f4fc884f12064f531627995c594e501" sha1="18ffed68fd7fef056e8800a5c89ccf54f74a9740"/>
		<rom name="Cooking with Wild Game, Vol. 04 (318)\Cooking with Wild Game, Vol. 04 - EDA.epub" size="17633558" crc="d288fe74" md5="f3284c4488c618d83cb8cedc9330e641" sha1="dcb9f4f2c6a4163a58111c7a7a5c2f46d4df8917"/>
		<rom name="Cooking with Wild Game, Vol. 04 (318)\cover.jpg" size="1595761" crc="aad7f067" md5="8d3f4832a473d282a5af46c9b25ce306" sha1="06098670e55c9bb46c4611786db01571d6298ed0"/>
		<rom name="Cooking with Wild Game, Vol. 04 (318)\metadata.opf" size="2964" crc="d72d82d8" md5="3efa927543dc6ff0a7b0b23eca8a3edf" sha1="c431461d56f2d11395adf0f59d2e66e8e7846566"/>
		<rom name="Cooking with Wild Game, Vol. 05 (317)\Cooking with Wild Game, Vol. 05 - EDA.epub" size="19155144" crc="ebf135cd" md5="b68dc5e75bd44da5368ca691ac91d52a" sha1="6d17fdd8f1ec467daeb7cd074b3601c4fb1c67cf"/>
		<rom name="Cooking with Wild Game, Vol. 05 (317)\cover.jpg" size="1791547" crc="756ba1fd" md5="09c4343b03207d99a92c7037a07afd7d" sha1="367dd270de9188d666723d1d769fb59fbd89db8a"/>
		<rom name="Cooking with Wild Game, Vol. 05 (317)\metadata.opf" size="3234" crc="05820282" md5="a57b1d5c9c367e0365bc0b5dcc05d223" sha1="dd0027e31087f904569376e08422b3d55fd98a6a"/>
		<rom name="Cooking with Wild Game, Vol. 06 (316)\Cooking with Wild Game, Vol. 06 - EDA.epub" size="15748647" crc="a59f56ad" md5="263f55891901c8ad0e9a7ae511db3c12" sha1="aa511dafc3770a43b965ac789465fc5fbc72c93d"/>
		<rom name="Cooking with Wild Game, Vol. 06 (316)\cover.jpg" size="2126514" crc="adc50baf" md5="e981765022c152234d6e7db9bc007c6c" sha1="f8785ce3906618791e1d68962ffcf5a553d9a28d"/>
		<rom name="Cooking with Wild Game, Vol. 06 (316)\metadata.opf" size="2989" crc="f5bf0cfe" md5="83949f843298902e5f333edc28423500" sha1="452ac9ea8a84e65306601d8d4cc2cbfe68dcb24a"/>
		<rom name="Cooking with Wild Game, Vol. 07 (315)\Cooking with Wild Game, Vol. 07 - EDA.epub" size="13328638" crc="1b4363be" md5="b53fdeafd60dfca210dd3abd6549081c" sha1="8ade6df1766596671917361413aa5ce83be607bd"/>
		<rom name="Cooking with Wild Game, Vol. 07 (315)\cover.jpg" size="1816309" crc="6d707aee" md5="3f89871ff344b6601e7319cdc1498778" sha1="cbfc38ac7bf435f32bb053f9090939c44bc37f74"/>
		<rom name="Cooking with Wild Game, Vol. 07 (315)\metadata.opf" size="3245" crc="04a17537" md5="f1a728eaf678ee0819fcaeea3eac6d5d" sha1="9e9bb6d705c4f10b1f429a42c9436cc47f7039bb"/>
		<rom name="Cooking with Wild Game, Vol. 08 (314)\Cooking with Wild Game, Vol. 08 - EDA.epub" size="23936829" crc="ca2998dd" md5="67c0af01f30f3ff00cdfedd85089852d" sha1="83afb630378879b62212e97b03ddeba795fc03f8"/>
		<rom name="Cooking with Wild Game, Vol. 08 (314)\cover.jpg" size="1649731" crc="0d2a2697" md5="e12775ae5c308df6fc41be7c060c0c8b" sha1="b19f30d262cce85fa9c43c95946da903fab3819f"/>
		<rom name="Cooking with Wild Game, Vol. 08 (314)\metadata.opf" size="3031" crc="ef35115a" md5="6a7528b66848847a58aa7deb31783667" sha1="c2dbd6753a045ebd789b3a894ed80f20a7ef967c"/>
		<rom name="Cooking with Wild Game, Vol. 09 (313)\Cooking with Wild Game, Vol. 09 - EDA.epub" size="32660263" crc="d7d1bdfe" md5="363ba40a5229fe0f1b0211a3c2392530" sha1="bff7e7999f5b4b13bc719e64f8fe483738963253"/>
		<rom name="Cooking with Wild Game, Vol. 09 (313)\cover.jpg" size="1814042" crc="8bce4fc9" md5="9fe1523dd082f57a27bb60a20a9f25c7" sha1="0834a47bff22a8e4f0ed18391756ad7ac067f29c"/>
		<rom name="Cooking with Wild Game, Vol. 09 (313)\metadata.opf" size="3351" crc="926a4f61" md5="5cd3c0b6242a9f0607c00405b45eb4aa" sha1="29066b439513a6a67ec1e33af7a5783868a020ac"/>
		<rom name="Cooking with Wild Game, Vol. 10 (312)\Cooking with Wild Game, Vol. 10 - EDA.epub" size="33294147" crc="cef44da9" md5="b8ecde1a3e403ac23ec41e8d183930a2" sha1="1c052137ef5973369f51e4f1764b72076b5f4d55"/>
		<rom name="Cooking with Wild Game, Vol. 10 (312)\cover.jpg" size="1677638" crc="0e1ea150" md5="4904ece58986af98734e54dc82bc37bc" sha1="a74519e4b9320a6da273bee52314dcbb63c8abbc"/>
		<rom name="Cooking with Wild Game, Vol. 10 (312)\metadata.opf" size="3222" crc="3809bf44" md5="5fa9916c78acd4739298a96eef8ec5ae" sha1="6344f48336222b54a8f42cb1ecccf4adfb0783b0"/>
		<rom name="Cooking with Wild Game, Vol. 11 (311)\Cooking with Wild Game, Vol. 11 - EDA.epub" size="26759075" crc="c4514301" md5="90a7224bcc4ec99628681d014cfbc6a9" sha1="71a1a8b9f1791fa2e91ceb259444609be5b5843f"/>
		<rom name="Cooking with Wild Game, Vol. 11 (311)\cover.jpg" size="1870286" crc="dbebd298" md5="52cbea99f87051734ac08fdc80a783cc" sha1="6485106fa9bbc7b0878a737b41f1aab643e990ff"/>
		<rom name="Cooking with Wild Game, Vol. 11 (311)\metadata.opf" size="3096" crc="0f7f810d" md5="8ef9000d715bf83b46c02c6b4add64a4" sha1="ac5595f38482282b5668e52ea4c5aee768d6c93e"/>
		<rom name="Cooking with Wild Game, Vol. 12 (310)\Cooking with Wild Game, Vol. 12 - EDA.epub" size="43076093" crc="e5dfb363" md5="73bd09d35767913f291f29cab5412b58" sha1="b9a620b9fb9b69b19c923eb4025099772991c694"/>
		<rom name="Cooking with Wild Game, Vol. 12 (310)\cover.jpg" size="1906616" crc="84748aa1" md5="16c2c10bec45f67d39776bca0a5cff2a" sha1="1e4f43560e310579071d0d48c618cd0ac6e3b600"/>
		<rom name="Cooking with Wild Game, Vol. 12 (310)\metadata.opf" size="3130" crc="716db63c" md5="3605b41e8e809fe59d8edf3fe913c8f1" sha1="9a96755873d440ede5960ccf4e676ab2be936fda"/>
		<rom name="Cooking with Wild Game, Vol. 13 (308)\Cooking with Wild Game, Vol. 13 - EDA.epub" size="30009264" crc="411fade9" md5="de49d477eb6f98e830e609792d539885" sha1="192cb3f3ac19c5d9cbfa516beb5ad8fd5d9c8dc3"/>
		<rom name="Cooking with Wild Game, Vol. 13 (308)\cover.jpg" size="2284888" crc="534192b0" md5="31294d2c20c2b085bd6c04468d2581ff" sha1="20ab4a1d29e1696f290e26047c5bbfe2906ec5b4"/>
		<rom name="Cooking with Wild Game, Vol. 13 (308)\metadata.opf" size="3320" crc="98e07aee" md5="d3c4fbc312a0fc7a20d3ba0a397fea7c" sha1="c8d5a441a3d63e6b18adb4baee4dc97218a4d25b"/>
		<rom name="Cooking with Wild Game, Vol. 14 (487)\Cooking with Wild Game, Vol. 14 - EDA.epub" size="32889248" crc="48bc0693" md5="9d2297b5b471ffeeadc97d84e7cc4220" sha1="5adfa23de6220b87a265cba14c559ef7409a68e5"/>
		<rom name="Cooking with Wild Game, Vol. 14 (487)\cover.jpg" size="1977357" crc="14a67061" md5="328c692360b88c49ef120b9351220e5c" sha1="6807208adf47ce7628d5500955a29da41968d670"/>
		<rom name="Cooking with Wild Game, Vol. 14 (487)\metadata.opf" size="3004" crc="075ed4e1" md5="fea0531341ee7c7c5afb4bf0f3bb21d2" sha1="031ae77b9d1249fecef1a39e618a0ec992aac33e"/>
		<rom name="Cooking with Wild Game, Vol. 15 (553)\Cooking with Wild Game, Vol. 15 - EDA.epub" size="23508183" crc="b6251e63" md5="8d6769af4dd75ebeeaa19e2e49baaddc" sha1="4cb8c779fa23c8a3da69c3713be4b5416294961a"/>
		<rom name="Cooking with Wild Game, Vol. 15 (553)\cover.jpg" size="2668083" crc="4cc380a1" md5="5418554154ef20d663fc99027fac3874" sha1="c6e57e355c39017d4eed05e073e709762490eb99"/>
		<rom name="Cooking with Wild Game, Vol. 15 (553)\metadata.opf" size="3184" crc="68e35aa1" md5="fa22280156de17cc2be54c8857226922" sha1="d5f1fd921589bac528b0fae8e85707aa168f136d"/>
		<rom name="Cooking with Wild Game, Vol. 16 (567)\Cooking with Wild Game, Vol. 16 - EDA.epub" size="28163175" crc="6b657a7e" md5="d6369e29abc99a0a580f1a1674633836" sha1="6b53c4246d477ca7ef067c85cc3ac22ce85cd4b4"/>
		<rom name="Cooking with Wild Game, Vol. 16 (567)\cover.jpg" size="1545668" crc="748e33f2" md5="b0e269766faee41ca50cd815fdf1db3d" sha1="40288ab4f510170779b17cf3f71cf54710861cef"/>
		<rom name="Cooking with Wild Game, Vol. 16 (567)\metadata.opf" size="3187" crc="defd1258" md5="42bdb19b23c9db12affb6a914e9f70a2" sha1="50581fb92dcf50e4a4392c0df22e8d3290911747"/>
	</machine>
	<machine name="Eri Shiduki">
		<description>Eri Shiduki</description>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 01 (95)\Apparently It's My Fault That My Husband H - Eri Shiduki.epub" size="29606378" crc="e2d79f14" md5="661819be96ff9f3c62614640dac32a50" sha1="ac4b36592dfea0cbc87bbef25066dc9fb8a9cefb"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 01 (95)\cover.jpg" size="3125726" crc="f6c6a424" md5="03d38bd3afd23ea8cd6100ade59532d6" sha1="205c8f5a102e1e3d08c7deda13639c8d48824b14"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 01 (95)\metadata.opf" size="3390" crc="efe5df60" md5="9951365568e28ac0ce9ba2b7cdc8c8ce" sha1="4b7ea2403f7059477c7d745ea9a9adc7a03e5085"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 02 (96)\Apparently It's My Fault That My Husband H - Eri Shiduki.epub" size="32673733" crc="a4fc8e94" md5="8aaf94e21a4b1c09fee57bb12681b4fc" sha1="fe046b968b4a68cbcd144dbbc064a46a7a23658c"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 02 (96)\cover.jpg" size="2344792" crc="b167bfa1" md5="ec61f89d423c1fba86bcd6598ac5463a" sha1="daee00c5cbf56a0fddb0536afcd53e98fda4c0e0"/>
		<rom name="Apparently It's My Fault That My Husband Has the Head of a Beast, Vol. 02 (96)\metadata.opf" size="3145" crc="14d0bc7c" md5="fd95e0ff4bd77651ea307a210a408f24" sha1="9bb49a91258e18c4ef671b0173b9c03779f50f84"/>
	</machine>
	<machine name="Fehu Kazuno">
		<description>Fehu Kazuno</description>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 01 (172)\Apocalypse Bringer Mynoghra, Vol. 01 - Fehu Kazuno.epub" size="13016896" crc="14f906ab" md5="91dc2c261142dcc4e354f329b33f80b2" sha1="0567e36b49de022dca683fd42e2e583e0c2e56c2"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 01 (172)\cover.jpg" size="756968" crc="1225b1a8" md5="759772933ae1aa9ad65a6c95109daba3" sha1="c7b3c64dff71ac6de051585c64c162f1bddf03b1"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 01 (172)\metadata.opf" size="2959" crc="5a7f8721" md5="8e31aa0564fa52ce37e97a0bd102e94f" sha1="f689a0ff462fc61525769e0bbc90f7aeaa4a10e3"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 02 (520)\Apocalypse Bringer Mynoghra, Vol. 02 - Fehu Kazuno.epub" size="17760453" crc="ffafb884" md5="2fbc2e920b89787fe8063b4dd94ac941" sha1="1ec8197caf58bc7b7347db3a447f4a7d715fe18c"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 02 (520)\cover.jpg" size="757348" crc="a8d89315" md5="486aa8b65386515042def04d695bd47e" sha1="d89a061ac1f81f8728af7a270c6e6d0da64d901a"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 02 (520)\metadata.opf" size="2736" crc="0c201db8" md5="8ad35ec1d4a7b1a6800bbbbbfa440cfb" sha1="689ac19def1abbd4bec9b6e16d697d67be1889bf"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 03 (578)\Apocalypse Bringer Mynoghra, Vol. 03 - Fehu Kazuno.epub" size="14822060" crc="a46b510c" md5="6bf3900a577e4648ed0620edd79000fb" sha1="6c4245e850cc6e5a06dcdf8bfc8946ed8f85ff3c"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 03 (578)\cover.jpg" size="786220" crc="1d570fab" md5="7989a9af45963c02375277e5cff905a8" sha1="833bf79234829cb6dbda5656ce7207d5204ca044"/>
		<rom name="Apocalypse Bringer Mynoghra, Vol. 03 (578)\metadata.opf" size="2806" crc="3c500ea7" md5="87597ad7b04be256cb2f770b16dbb89c" sha1="5eb6fc92ac220f49ca1508b78b16c314222ce122"/>
	</machine>
	<machine name="Firehead">
		<description>Firehead</description>
		<rom name="A Wild Last Boss Appeared!, Vol. 01 (23)\A Wild Last Boss Appeared!, Vol. 01 - Firehead.epub" size="18754915" crc="113a757f" md5="8ea444756231bc8b2beb9fa210e269d6" sha1="5f3cdeb8d744469d0e6b098c64b0e7d5a55ca735"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 01 (23)\cover.jpg" size="1893259" crc="19195103" md5="0fb7f8cb68e777ab1f8b70b87447ca02" sha1="9bf289f9b0d20869d717176ae73eb7a946b9708c"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 01 (23)\metadata.opf" size="2789" crc="c479c08d" md5="5294380cf5c8aba9f89db82da53d3929" sha1="a6b2ca3da0b8d1dee66c4e6f5d1be94e79af1428"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 02 (24)\A Wild Last Boss Appeared!, Vol. 02 - Firehead.epub" size="26705733" crc="96be73ca" md5="722e646096d822ae17348cfa0f0e6ffb" sha1="69b0cc3d3772cc5a6e75785ced17a6c0735794b0"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 02 (24)\cover.jpg" size="2011253" crc="af5071d2" md5="0c2010e5496cff960d14e00226d1be0d" sha1="627946587cf2f83360c28bd7c91ea6d6919bd0a0"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 02 (24)\metadata.opf" size="2964" crc="de7dafbf" md5="aaaca2df80c640744b346cb40ee07149" sha1="21076069cb9bd880a84af26fb2005f36690cc01e"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 03 (26)\A Wild Last Boss Appeared!, Vol. 03 - Firehead.epub" size="23067456" crc="6a25f562" md5="ba0e81faee6dda74981b652da18a97dc" sha1="72f1a6caa9176bad80fc2a45f73f4d10cd00e6bb"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 03 (26)\cover.jpg" size="1942332" crc="36265c5d" md5="3b3a9696efb3534b3ed28470ef6fb1f8" sha1="f170f90d7feff3e4b46247f54cad556f3cb4e509"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 03 (26)\metadata.opf" size="3012" crc="4256cf5a" md5="7897f5ae0480a01cf379ce08c614f607" sha1="6857e30c2a65b1cecc8d5be87ffce3c7b6c6b52c"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 04 (25)\A Wild Last Boss Appeared!, Vol. 04 - Firehead.epub" size="20088276" crc="ccb60bca" md5="e8960dea36985357f728974c91a7b21d" sha1="b5b3041bdf691777991098782dfcc2dde41676d3"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 04 (25)\cover.jpg" size="2197246" crc="9f35cd2e" md5="d7c16aa55d436d283a1a1552ddb5d53f" sha1="03b94a7474dcdc5e5e3bda93d4c128f7512cb93d"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 04 (25)\metadata.opf" size="3242" crc="040123d5" md5="e9c6a4cce02d4829a6055a41143b3ac2" sha1="d2345fddbd33feb4fdbf9d81c4d53202d5190ec1"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 05 (167)\A Wild Last Boss Appeared!, Vol. 05 - Firehead.epub" size="29955238" crc="2b148500" md5="be67461586e49110912b85fa02cf9484" sha1="6809b767b35f0acde9ccc602f66d548b16e498a5"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 05 (167)\cover.jpg" size="289678" crc="8e43d3c6" md5="838ae32f0b320243833ddde6c4af63e0" sha1="a81d06dccd5292eca6033b016502a1977ef44aae"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 05 (167)\metadata.opf" size="3206" crc="b3be52f3" md5="c388df2a1a1aa67e45ce2a3efc370b70" sha1="d08ffa71a77d98396847b19bff4f58c27d1ed3c4"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 06 (323)\A Wild Last Boss Appeared!, Vol. 06 - Firehead.epub" size="27894695" crc="4ceb84b6" md5="d6e76d2d88ea333a54f2bc6c118f4150" sha1="d7e80e39e001c8e0cc8e9f33f52466137bfe4131"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 06 (323)\cover.jpg" size="2639701" crc="875d8a82" md5="f3dd1bc1f63ddfdab226fe73b5f090ac" sha1="e18d1d8436a4f976c42540c702a370f3f178e2cc"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 06 (323)\metadata.opf" size="3030" crc="c6c3416b" md5="21218b9af85d86be197f87cfa6915678" sha1="8f71fb23322eb7db490c4f96af3371e528e49c63"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 07 (537)\A Wild Last Boss Appeared!, Vol. 07 - Firehead.epub" size="19984574" crc="a4b1d62e" md5="008e9e9a50f40916e94b7a483333d83e" sha1="1ecb42e534d176bb658d6c8e298871067865f1a8"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 07 (537)\cover.jpg" size="722873" crc="7573b43d" md5="61b0455924d6627c6cebe58087ade23a" sha1="ef9b64997e0813c1e00ae42da3d18681e53ca8a5"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 07 (537)\metadata.opf" size="3167" crc="de91bedf" md5="7a13c13f28bee835c4b29b7f3577c40a" sha1="aff829d61a187684eeda0ff8b6e75591aa6e78ee"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 08 (575)\A Wild Last Boss Appeared!, Vol. 08 - Firehead.epub" size="26486257" crc="d276a9d1" md5="20aa93fa9f5927745c3b5c1c83aa7cd6" sha1="71bd89e40c2bd9f1a6c0e2277190cb1887e102c3"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 08 (575)\cover.jpg" size="1826190" crc="f1de9c9e" md5="855bd46f3bd101baaae0a4be48e377e3" sha1="3472fd00dc55c2ed275f2aaa576e7e520adbb856"/>
		<rom name="A Wild Last Boss Appeared!, Vol. 08 (575)\metadata.opf" size="3235" crc="b1e2d4e3" md5="513d4aeb63622e5103327551847c06b6" sha1="f0f07bb31fdb62afd47f088b7ba17907a78254d4"/>
	</machine>
	<machine name="Fujino Omori">
		<description>Fujino Omori</description>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 01_ Episode Lyu (389)\cover.jpg" size="1470934" crc="769d5409" md5="df172def882e780fa2b3aa56c3a0f500" sha1="9f0db6502257672b74c4c07e8a3c54995a83937a"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 01_ Episode Lyu (389)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="10607050" crc="621e4940" md5="baba84da80206f327489989171f1b7c6" sha1="5c5dfc21a8f4e52284e3a9a462f66f8b79bb06af"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 01_ Episode Lyu (389)\metadata.opf" size="3112" crc="68a5e232" md5="57bf1cdd8d856c9716a8e5eea0338c2d" sha1="e04902f1b89cc88cd1b66c9cc1861ec14560bd76"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 02_ Episode Freya (390)\cover.jpg" size="493352" crc="c351225a" md5="2cf1b326a26b4a873a6e764dd6893a70" sha1="29cbc1a3b138a02d2387d247df195db4b33950fc"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 02_ Episode Freya (390)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="17144601" crc="c69c1f82" md5="dd423172cb68908651700094b1ec9418" sha1="8190587161047efbeddf038a4ebd1d85a6370756"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ Familia Chronicle, Vol. 02_ Episode Freya (390)\metadata.opf" size="3168" crc="f66917c1" md5="b526dff035578fa0b92425c04181664f" sha1="0e98cc97e3c93c9e476d5b3e6284e2078d725a0e"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 01 (391)\cover.jpg" size="1251084" crc="1e485888" md5="8593fefa4a0d4745b00b10cf2bfe00cb" sha1="71c26ed719b224e7c463d59dc2a0091a6cf7ec98"/>
		<rom name="Is It Wrong to Try to Pick Up Girls in a Dungeon_ On the Side_ Sword Oratoria, Vol. 01 (391)\Is It Wrong to Try to Pick Up Girls in a D - Fujino Omori.epub" size="16138710" crc="0ad0abff" md5="10929ca40cc728b51fc70988419f716c" sha1="551eb01a76c120468c13f8266f7932ee94a18873"/>
